t,x,y,hope,joy,satisfaction,fear
1,2.0,7.0,0.6225,0.0,0.0,0.6225
2,1.6462842,6.835775,0.61875,0.0,0.0,0.61875
3,1.354041,6.798342,0.61625,0.0,0.0,0.61625
4,1.1263034,6.3994117,0.6125,0.0,0.0,0.6125
5,0.94028586,5.7766314,0.61,0.0,0.0,0.61
6,0.8658788,5.527519,0.60625,0.0,0.0,0.60625
7,0.8658788,5.527519,0.60375,0.0,0.0,0.60375
8,0.8658788,5.527519,0.6,0.0,0.0,0.6
9,0.8658788,5.2675323,0.5975,0.0,0.0,0.5975
10,1.1255674,5.255079,0.595,0.0,0.0,0.595
11,1.5876634,5.1730223,0.59125,0.0,0.0,0.59125
12,2.2371376,5.1799965,0.58875,0.0,0.0,0.58875
13,2.756394,5.1799965,0.58625,0.0,0.0,0.58625
14,3.2737885,5.1799965,0.5825,0.0,0.0,0.5825
15,3.6832309,4.910201,0.58,0.0,0.0,0.58
16,4.201582,4.869154,0.5775,0.0,0.0,0.5775
17,4.849521,4.8200083,0.57375,0.0,0.0,0.57375
18,5.3654265,4.8200083,0.57125,0.0,0.0,0.57125
19,5.4837103,5.0515294,0.56875,0.0,0.0,0.56875
20,5.6537137,5.2114487,0.565,0.0,0.0,0.565
21,5.9922447,5.5893707,0.5625,0.0,0.0,0.5625
22,6.4700975,6.205803,0.56,0.0,0.0,0.56
23,6.869488,6.7185845,0.5575,0.0,0.0,0.5575
24,7.1091123,7.0262613,0.55375,0.0,0.0,0.55375
25,7.1091123,7.0262613,0.55125,0.0,0.0,0.55125
26,7.1091123,7.0262613,0.54875,0.0,0.0,0.54875
27,7.1091123,6.7662745,0.54625,0.0,0.0,0.54625
28,7.1474786,6.3781853,0.54375,0.0,0.0,0.54375
29,7.17999,5.7319098,0.54125,0.0,0.0,0.54125
30,7.179993,5.214731,0.5375,0.0,0.0,0.5375
31,7.179993,4.699798,0.535,0.0,0.0,0.535
32,7.1870327,4.382117,0.5325,0.0,0.0,0.5325
33,7.3960075,4.183635,0.53,0.0,0.0,0.53
34,8.042179,4.1799955,0.5275,0.0,0.0,0.5275
35,8.3011875,4.1799955,0.525,0.0,0.0,0.525
36,8.629286,4.1904106,0.5225,0.0,0.0,0.5225
37,8.629286,4.1904106,0.52,0.0,0.0,0.52
38,8.629286,4.1904106,0.51625,0.0,0.0,0.51625
39,8.889273,4.1904106,0.51375,0.0,0.0,0.51375
40,8.8671055,4.7099123,0.51125,0.0,0.0,0.51125
41,8.839396,5.3592887,0.50875,0.0,0.0,0.50875
42,8.820004,6.138488,0.50625,0.0,0.0,0.50625
43,8.820004,6.657174,0.50375,0.0,0.0,0.50375
44,8.820004,6.915201,0.50125,0.0,0.0,0.50125
45,9.03042,7.0679045,0.49875,0.0,0.0,0.49875
46,9.03042,7.0679045,0.49625,0.0,0.0,0.49625
47,9.03042,7.0679045,0.49375,0.0,0.0,0.49375
48,9.03042,6.8079176,0.49125,0.0,0.0,0.49125
49,9.05473,6.5490694,0.48875,0.0,0.0,0.48875
50,9.011541,6.1614876,0.48625,0.0,0.0,0.48625
51,8.953955,5.6447124,0.48375,0.0,0.0,0.48375
52,8.893911,5.2593822,0.4825,0.0,0.0,0.4825
53,8.820015,4.617531,0.48,0.0,0.0,0.48
54,8.820015,4.406637,0.4775,0.0,0.0,0.4775
55,8.587851,4.1782036,0.475,0.0,0.0,0.475
56,7.9402432,4.1799946,0.4725,0.0,0.0,0.4725
57,7.681421,4.1799946,0.47,0.0,0.0,0.47
58,7.1614747,4.1745834,0.4675,0.0,0.0,0.4675
59,6.5115423,4.167821,0.465,0.0,0.0,0.465
60,5.9915967,4.16241,0.4625,0.0,0.0,0.4625
61,5.8655014,4.3897715,0.46125,0.0,0.0,0.46125
62,5.8200607,4.589425,0.45875,0.0,0.0,0.45875
63,5.633636,4.804465,0.45625,0.0,0.0,0.45625
64,4.9950566,4.8200045,0.45375,0.0,0.0,0.45375
65,4.4761677,4.8200045,0.45125,0.0,0.0,0.45125
66,4.089274,4.8200045,0.44875,0.0,0.0,0.44875
67,3.5697308,4.8200035,0.4475,0.0,0.0,0.4475
68,2.9213629,4.8200035,0.75,0.0,0.0,0.445
69,2.6637232,4.8200035,0.74625,0.0,0.0,0.4425
70,2.6637232,4.8200035,0.7425,0.0,0.0,0.44
71,2.6637232,4.8200035,0.73875,0.0,0.0,0.43875
72,2.4037364,4.8200035,0.735,0.0,0.0,0.43625
73,2.4037364,4.8200035,0.73125,0.0,0.0,0.43375
74,2.4037364,4.8200035,0.7275,0.0,0.0,0.43125
75,2.1437492,4.8200035,0.72375,0.0,0.0,0.43
76,2.178704,4.433426,0.72,0.0,0.0,0.4275
77,2.179998,4.043536,0.7175,0.0,0.0,0.425
78,2.179998,3.3938656,0.71375,0.0,0.0,0.42375
79,2.1261666,2.9315133,0.71,0.0,0.0,0.42125
80,2.0799563,2.6182523,0.70625,0.0,0.0,0.41875
81,1.7914885,2.365775,0.7025,0.0,0.0,0.41625
82,1.5168749,2.1449142,0.69875,0.0,0.0,0.415
83,1.0559912,1.9041667,0.69625,0.0,0.0,0.4125
84,1.0559912,1.9041667,0.875,0.0,0.0,0.41125
85,1.0559912,1.9041667,0.87125,0.0,0.0,0.40875
86,1.0559912,1.9041667,0.86625,0.0,0.0,0.40625
87,1.0559912,1.9041667,0.8625,0.0,0.0,0.405
88,1.0559912,1.9041667,0.8575,0.0,0.0,0.4025
89,1.3159782,1.9041667,0.85375,0.0,0.0,0.4
90,1.4904613,2.0969071,0.84875,0.0,0.0,0.39875
91,1.4904613,2.0969071,0.845,0.0,0.0,0.39625
92,1.4904613,2.0969071,0.84125,0.0,0.0,0.395
93,1.4904613,2.0969071,0.83625,0.0,0.0,0.3925
94,1.7504483,2.0969071,0.8325,0.0,0.0,0.39125
95,2.131297,2.1808062,0.82875,0.0,0.0,0.38875
96,2.6361856,2.0564666,0.82375,0.0,0.0,0.38625
97,3.2599182,2.0200243,0.82,0.0,0.0,0.385
98,3.6849103,2.0200243,0.81625,0.0,0.0,0.3825
99,3.6849103,2.0200243,0.81125,0.0,0.0,0.38125
100,3.7970088,2.3432765,0.8075,0.0,0.0,0.37875
101,3.8366199,2.9835367,0.80375,0.0,0.0,0.3775
102,3.8366199,2.9835367,0.8,0.0,0.0,0.375
103,3.8366199,2.9835367,0.79625,0.0,0.0,0.37375
104,3.8366199,2.9835367,0.79125,0.0,0.0,0.37125
105,3.8366199,2.9835367,0.7875,0.0,0.0,0.37
106,3.82001,2.724852,0.78375,0.0,0.0,0.3675
107,3.818441,2.3952856,0.78,0.0,0.0,0.36625
108,3.5820951,2.1766381,0.77625,0.0,0.0,0.36375
109,2.9339716,2.179994,0.7725,0.0,0.0,0.3625
110,2.676203,2.179994,1.0,0.0,0.0,0.36
111,2.676203,2.179994,0.995,0.0,0.0,0.35875
112,2.676203,2.179994,0.99,0.0,0.0,0.3575
113,2.676203,2.179994,0.985,0.0,0.0,0.355
114,2.4162161,2.179994,0.98,0.0,0.0,0.35375
115,2.4162161,2.179994,0.975,0.0,0.0,0.35125
116,2.4162161,2.179994,0.97,0.0,0.0,0.35
117,2.156229,2.179994,0.965,0.0,0.0,0.34875
118,2.1729674,2.6996984,0.96125,0.0,0.0,0.34625
119,2.1799967,3.3492513,0.95625,0.0,0.0,0.345
120,2.1799967,3.867414,0.95125,0.0,0.0,0.3425
121,2.1799967,4.385393,0.94625,0.0,0.0,0.34125
122,2.179997,4.5971165,0.0,1.0,0.0,0.34
123,2.179997,4.5971165,0.0,0.995,0.0,0.3375
124,2.179997,4.5971165,0.0,0.99,0.0,0.33625
125,2.179997,4.5971165,0.0,0.985,0.0,0.335
126,2.179997,4.857104,0.0,0.98,0.0,0.3325
127,2.179997,4.857104,0.0,0.975,0.0,0.33125
128,2.828855,4.8200054,0.0,0.97,0.0,0.33
129,3.347288,4.8200054,0.0,0.965,0.0,0.3275
130,3.9960225,4.8200026,0.0,0.96125,0.0,0.32625
131,4.515481,4.8200026,0.0,0.95625,0.0,0.325
132,5.1633277,4.820003,0.0,0.95125,0.0,0.3225
133,5.6121097,4.81501,0.0,0.94625,0.0,0.32125
134,6.116339,4.6880236,0.0,0.94125,0.0,0.0375
135,6.746626,4.5292897,0.0,0.9375,0.0,0.0375
136,6.9987407,4.4657965,0.0,0.9325,0.0,0.075
137,7.22387,4.338139,0.0,0.9275,0.0,0.075
138,7.473567,4.1675572,0.0,0.9225,0.0,0.07375
139,7.992902,4.1799955,0.0,0.91875,0.0,0.1125
140,8.38113,4.1799955,0.0,0.91375,0.0,0.1125
141,8.770763,4.191427,0.0,0.90875,0.0,0.11125
142,8.980597,4.0214224,0.0,0.905,0.0,0.11125
143,9.300744,3.9789448,0.0,0.9,0.0,0.11
144,9.300744,3.9789448,0.0,0.89625,0.0,0.11
145,9.300744,3.9789448,0.0,0.89125,0.0,0.10875
146,9.560132,3.9789448,0.0,0.8875,1.0,0.10875
147,9.947396,3.9799895,0.0,0.8825,0.995,0.1075
148,10.711458,3.979989,0.0,0.8775,0.99,0.1075